,time_stamp,song_id,run_id,genre,artist,dna,dna_artist,url,meta,danceability_genre,energy_genre,key_genre,loudness_genre,speechiness_genre,acousticness_genre,instrumentalness_genre,liveness_genre,valence_genre,danceability_artist,energy_artist,key_artist,loudness_artist,speechiness_artist,acousticness_artist,instrumentalness_artist,liveness_artist,valence_artist,danceability_dna_artist,energy_dna_artist,key_dna_artist,loudness_dna_artist,speechiness_dna_artist,acousticness_dna_artist,instrumentalness_dna_artist,liveness_dna_artist,valence_dna_artist
0,2021-05-26 03:30:39.296006,JeD86nnJJDiRWFMe_RzX3Ho,JeD86nnJJDiRWFMe,pop,otis redding,potentialist_samaple.wav,the potentialist,http://matlaberp2.media.mit.edu:8000/outputs/5/potentialist_samaple_otisredding_pop_prompt6_dur25/level_0/item_0.wav,batch1,0.6503695318495776,0.6370024558710673,5.283960092095165,-6.618727551803528,0.08740974673829628,0.2601897996930161,0.057724691458173466,0.16372402148887194,0.5092903300076743,0.6091,0.36729999999999996,6.4,-11.531099999999999,0.04429,0.4957,0.000317664,0.12657000000000002,0.5885,0.64,0.6943333333333334,5.333333333333333,-6.985666666666667,0.1481,0.0056823333333333335,2.0833333333333333e-05,0.17196666666666668,0.5726666666666667
1,2021-05-26 03:30:39.329358,JeD86nnJJDiRWFMe_RgvVpH,JeD86nnJJDiRWFMe,pop,otis redding,potentialist_samaple.wav,the potentialist,http://matlaberp2.media.mit.edu:8000/outputs/5/potentialist_samaple_otisredding_pop_prompt6_dur25/level_0/item_1.wav,batch1,0.6503695318495776,0.6370024558710673,5.283960092095165,-6.618727551803528,0.08740974673829628,0.2601897996930161,0.057724691458173466,0.16372402148887194,0.5092903300076743,0.6091,0.36729999999999996,6.4,-11.531099999999999,0.04429,0.4957,0.000317664,0.12657000000000002,0.5885,0.64,0.6943333333333334,5.333333333333333,-6.985666666666667,0.1481,0.0056823333333333335,2.0833333333333333e-05,0.17196666666666668,0.5726666666666667
2,2021-05-26 03:30:39.362888,JeD86nnJJDiRWFMe_z2QHqR,JeD86nnJJDiRWFMe,pop,otis redding,potentialist_samaple.wav,the potentialist,http://matlaberp2.media.mit.edu:8000/outputs/5/potentialist_samaple_otisredding_pop_prompt6_dur25/level_0/item_2.wav,batch1,0.6503695318495776,0.6370024558710673,5.283960092095165,-6.618727551803528,0.08740974673829628,0.2601897996930161,0.057724691458173466,0.16372402148887194,0.5092903300076743,0.6091,0.36729999999999996,6.4,-11.531099999999999,0.04429,0.4957,0.000317664,0.12657000000000002,0.5885,0.64,0.6943333333333334,5.333333333333333,-6.985666666666667,0.1481,0.0056823333333333335,2.0833333333333333e-05,0.17196666666666668,0.5726666666666667
3,2021-05-26 03:30:39.392666,JeD86nnJJDiRWFMe_9zAPF7,JeD86nnJJDiRWFMe,pop,otis redding,potentialist_samaple.wav,the potentialist,http://matlaberp2.media.mit.edu:8000/outputs/5/potentialist_samaple_otisredding_pop_prompt6_dur25/level_0/item_3.wav,batch1,0.6503695318495776,0.6370024558710673,5.283960092095165,-6.618727551803528,0.08740974673829628,0.2601897996930161,0.057724691458173466,0.16372402148887194,0.5092903300076743,0.6091,0.36729999999999996,6.4,-11.531099999999999,0.04429,0.4957,0.000317664,0.12657000000000002,0.5885,0.64,0.6943333333333334,5.333333333333333,-6.985666666666667,0.1481,0.0056823333333333335,2.0833333333333333e-05,0.17196666666666668,0.5726666666666667
4,2021-05-26 03:30:39.422240,JeD86nnJJDiRWFMe_fEhucH,JeD86nnJJDiRWFMe,pop,otis redding,potentialist_samaple.wav,the potentialist,http://matlaberp2.media.mit.edu:8000/outputs/5/potentialist_samaple_otisredding_pop_prompt6_dur25/level_0/item_4.wav,batch1,0.6503695318495776,0.6370024558710673,5.283960092095165,-6.618727551803528,0.08740974673829628,0.2601897996930161,0.057724691458173466,0.16372402148887194,0.5092903300076743,0.6091,0.36729999999999996,6.4,-11.531099999999999,0.04429,0.4957,0.000317664,0.12657000000000002,0.5885,0.64,0.6943333333333334,5.333333333333333,-6.985666666666667,0.1481,0.0056823333333333335,2.0833333333333333e-05,0.17196666666666668,0.5726666666666667
5,2021-05-26 03:30:39.450294,JeD86nnJJDiRWFMe_kMCrZ5,JeD86nnJJDiRWFMe,pop,otis redding,potentialist_samaple.wav,the potentialist,http://matlaberp2.media.mit.edu:8000/outputs/5/potentialist_samaple_otisredding_pop_prompt6_dur25/level_0/item_5.wav,batch1,0.6503695318495776,0.6370024558710673,5.283960092095165,-6.618727551803528,0.08740974673829628,0.2601897996930161,0.057724691458173466,0.16372402148887194,0.5092903300076743,0.6091,0.36729999999999996,6.4,-11.531099999999999,0.04429,0.4957,0.000317664,0.12657000000000002,0.5885,0.64,0.6943333333333334,5.333333333333333,-6.985666666666667,0.1481,0.0056823333333333335,2.0833333333333333e-05,0.17196666666666668,0.5726666666666667
6,2021-05-26 03:30:39.481650,RxCL2108mC0yuZ5e_Am0S3G,RxCL2108mC0yuZ5e,classical,justin bieber,potentialist_samaple.wav,the potentialist,http://matlaberp2.media.mit.edu:8000/outputs/5/potentialist_samaple_justinbieber_classical_prompt6_dur25/level_0/item_0.wav,batch1,0.3170198799699926,0.08634153188297071,5.040510127531883,-25.367679669917482,0.0462598649662416,0.9420271282820687,0.8043582075393841,0.11618739684921243,0.1751964741185295,0.6607,0.5311000000000001,5.0,-6.9393,0.11999,0.29768999999999995,3.5899999999999997e-07,0.18042000000000002,0.46308999999999995,0.64,0.6943333333333334,5.333333333333333,-6.985666666666667,0.1481,0.0056823333333333335,2.0833333333333333e-05,0.17196666666666668,0.5726666666666667
7,2021-05-26 03:30:39.509956,RxCL2108mC0yuZ5e_i7mB6G,RxCL2108mC0yuZ5e,classical,justin bieber,potentialist_samaple.wav,the potentialist,http://matlaberp2.media.mit.edu:8000/outputs/5/potentialist_samaple_justinbieber_classical_prompt6_dur25/level_0/item_1.wav,batch1,0.3170198799699926,0.08634153188297071,5.040510127531883,-25.367679669917482,0.0462598649662416,0.9420271282820687,0.8043582075393841,0.11618739684921243,0.1751964741185295,0.6607,0.5311000000000001,5.0,-6.9393,0.11999,0.29768999999999995,3.5899999999999997e-07,0.18042000000000002,0.46308999999999995,0.64,0.6943333333333334,5.333333333333333,-6.985666666666667,0.1481,0.0056823333333333335,2.0833333333333333e-05,0.17196666666666668,0.5726666666666667
8,2021-05-26 03:30:39.547507,RxCL2108mC0yuZ5e_L8FYio,RxCL2108mC0yuZ5e,classical,justin bieber,potentialist_samaple.wav,the potentialist,http://matlaberp2.media.mit.edu:8000/outputs/5/potentialist_samaple_justinbieber_classical_prompt6_dur25/level_0/item_2.wav,batch1,0.3170198799699926,0.08634153188297071,5.040510127531883,-25.367679669917482,0.0462598649662416,0.9420271282820687,0.8043582075393841,0.11618739684921243,0.1751964741185295,0.6607,0.5311000000000001,5.0,-6.9393,0.11999,0.29768999999999995,3.5899999999999997e-07,0.18042000000000002,0.46308999999999995,0.64,0.6943333333333334,5.333333333333333,-6.985666666666667,0.1481,0.0056823333333333335,2.0833333333333333e-05,0.17196666666666668,0.5726666666666667
9,2021-05-26 03:30:39.576276,RxCL2108mC0yuZ5e_SHklTr,RxCL2108mC0yuZ5e,classical,justin bieber,potentialist_samaple.wav,the potentialist,http://matlaberp2.media.mit.edu:8000/outputs/5/potentialist_samaple_justinbieber_classical_prompt6_dur25/level_0/item_3.wav,batch1,0.3170198799699926,0.08634153188297071,5.040510127531883,-25.367679669917482,0.0462598649662416,0.9420271282820687,0.8043582075393841,0.11618739684921243,0.1751964741185295,0.6607,0.5311000000000001,5.0,-6.9393,0.11999,0.29768999999999995,3.5899999999999997e-07,0.18042000000000002,0.46308999999999995,0.64,0.6943333333333334,5.333333333333333,-6.985666666666667,0.1481,0.0056823333333333335,2.0833333333333333e-05,0.17196666666666668,0.5726666666666667
10,2021-05-26 03:30:39.605699,RxCL2108mC0yuZ5e_g6TNQM,RxCL2108mC0yuZ5e,classical,justin bieber,potentialist_samaple.wav,the potentialist,http://matlaberp2.media.mit.edu:8000/outputs/5/potentialist_samaple_justinbieber_classical_prompt6_dur25/level_0/item_4.wav,batch1,0.3170198799699926,0.08634153188297071,5.040510127531883,-25.367679669917482,0.0462598649662416,0.9420271282820687,0.8043582075393841,0.11618739684921243,0.1751964741185295,0.6607,0.5311000000000001,5.0,-6.9393,0.11999,0.29768999999999995,3.5899999999999997e-07,0.18042000000000002,0.46308999999999995,0.64,0.6943333333333334,5.333333333333333,-6.985666666666667,0.1481,0.0056823333333333335,2.0833333333333333e-05,0.17196666666666668,0.5726666666666667
11,2021-05-26 03:30:39.639854,RxCL2108mC0yuZ5e_wl5BYr,RxCL2108mC0yuZ5e,classical,justin bieber,potentialist_samaple.wav,the potentialist,http://matlaberp2.media.mit.edu:8000/outputs/5/potentialist_samaple_justinbieber_classical_prompt6_dur25/level_0/item_5.wav,batch1,0.3170198799699926,0.08634153188297071,5.040510127531883,-25.367679669917482,0.0462598649662416,0.9420271282820687,0.8043582075393841,0.11618739684921243,0.1751964741185295,0.6607,0.5311000000000001,5.0,-6.9393,0.11999,0.29768999999999995,3.5899999999999997e-07,0.18042000000000002,0.46308999999999995,0.64,0.6943333333333334,5.333333333333333,-6.985666666666667,0.1481,0.0056823333333333335,2.0833333333333333e-05,0.17196666666666668,0.5726666666666667
12,2021-05-26 03:30:39.668880,Dc4olP8varwSqiui_j7nhYt,Dc4olP8varwSqiui,funk,the doors,potentialist_samaple.wav,the potentialist,http://matlaberp2.media.mit.edu:8000/outputs/5/potentialist_samaple_thedoors_punk_prompt6_dur25/level_0/item_0.wav,batch1,0.7147006237006249,0.6872224532224521,5.648648648648648,-7.287981288981286,0.11549553014552998,0.23232536039501037,0.08280250840956341,0.1725188149688151,0.7258471933471938,0.5375,0.6942,5.9,-7.8857,0.039889999999999995,0.28755,0.003515276,0.18761,0.7683,0.64,0.6943333333333334,5.333333333333333,-6.985666666666667,0.1481,0.0056823333333333335,2.0833333333333333e-05,0.17196666666666668,0.5726666666666667
13,2021-05-26 03:30:39.706232,Dc4olP8varwSqiui_r3MWmO,Dc4olP8varwSqiui,funk,the doors,potentialist_samaple.wav,the potentialist,http://matlaberp2.media.mit.edu:8000/outputs/5/potentialist_samaple_thedoors_punk_prompt6_dur25/level_0/item_1.wav,batch1,0.7147006237006249,0.6872224532224521,5.648648648648648,-7.287981288981286,0.11549553014552998,0.23232536039501037,0.08280250840956341,0.1725188149688151,0.7258471933471938,0.5375,0.6942,5.9,-7.8857,0.039889999999999995,0.28755,0.003515276,0.18761,0.7683,0.64,0.6943333333333334,5.333333333333333,-6.985666666666667,0.1481,0.0056823333333333335,2.0833333333333333e-05,0.17196666666666668,0.5726666666666667
14,2021-05-26 03:30:39.739528,Dc4olP8varwSqiui_GQXJkp,Dc4olP8varwSqiui,funk,the doors,potentialist_samaple.wav,the potentialist,http://matlaberp2.media.mit.edu:8000/outputs/5/potentialist_samaple_thedoors_punk_prompt6_dur25/level_0/item_2.wav,batch1,0.7147006237006249,0.6872224532224521,5.648648648648648,-7.287981288981286,0.11549553014552998,0.23232536039501037,0.08280250840956341,0.1725188149688151,0.7258471933471938,0.5375,0.6942,5.9,-7.8857,0.039889999999999995,0.28755,0.003515276,0.18761,0.7683,0.64,0.6943333333333334,5.333333333333333,-6.985666666666667,0.1481,0.0056823333333333335,2.0833333333333333e-05,0.17196666666666668,0.5726666666666667
15,2021-05-26 03:30:39.769578,Dc4olP8varwSqiui_NILwpO,Dc4olP8varwSqiui,funk,the doors,potentialist_samaple.wav,the potentialist,http://matlaberp2.media.mit.edu:8000/outputs/5/potentialist_samaple_thedoors_punk_prompt6_dur25/level_0/item_3.wav,batch1,0.7147006237006249,0.6872224532224521,5.648648648648648,-7.287981288981286,0.11549553014552998,0.23232536039501037,0.08280250840956341,0.1725188149688151,0.7258471933471938,0.5375,0.6942,5.9,-7.8857,0.039889999999999995,0.28755,0.003515276,0.18761,0.7683,0.64,0.6943333333333334,5.333333333333333,-6.985666666666667,0.1481,0.0056823333333333335,2.0833333333333333e-05,0.17196666666666668,0.5726666666666667
16,2021-05-26 03:30:39.799328,Dc4olP8varwSqiui_Fm0MSC,Dc4olP8varwSqiui,funk,the doors,potentialist_samaple.wav,the potentialist,http://matlaberp2.media.mit.edu:8000/outputs/5/potentialist_samaple_thedoors_punk_prompt6_dur25/level_0/item_4.wav,batch1,0.7147006237006249,0.6872224532224521,5.648648648648648,-7.287981288981286,0.11549553014552998,0.23232536039501037,0.08280250840956341,0.1725188149688151,0.7258471933471938,0.5375,0.6942,5.9,-7.8857,0.039889999999999995,0.28755,0.003515276,0.18761,0.7683,0.64,0.6943333333333334,5.333333333333333,-6.985666666666667,0.1481,0.0056823333333333335,2.0833333333333333e-05,0.17196666666666668,0.5726666666666667
17,2021-05-26 03:30:39.828126,Dc4olP8varwSqiui_qp43aE,Dc4olP8varwSqiui,funk,the doors,potentialist_samaple.wav,the potentialist,http://matlaberp2.media.mit.edu:8000/outputs/5/potentialist_samaple_thedoors_punk_prompt6_dur25/level_0/item_5.wav,batch1,0.7147006237006249,0.6872224532224521,5.648648648648648,-7.287981288981286,0.11549553014552998,0.23232536039501037,0.08280250840956341,0.1725188149688151,0.7258471933471938,0.5375,0.6942,5.9,-7.8857,0.039889999999999995,0.28755,0.003515276,0.18761,0.7683,0.64,0.6943333333333334,5.333333333333333,-6.985666666666667,0.1481,0.0056823333333333335,2.0833333333333333e-05,0.17196666666666668,0.5726666666666667
18,2021-05-26 03:30:39.860081,RFZ81ED1tkdEpu0i_i93izQ,RFZ81ED1tkdEpu0i,rock,lady gaga,we_found.wav,sunny fruit,http://matlaberp2.media.mit.edu:8000/outputs/5/we_found_ladygaga_rap_prompt6_dur25/level_0/item_0.wav,batch1,0.5249088541666668,0.7297076171875004,5.189453125,-6.744731770833326,0.058829817708333364,0.14439771438151047,0.03760520266276044,0.18820319010416667,0.49940651041666634,0.6767999999999998,0.7064000000000001,4.7,-5.0717,0.05847,0.13640400000000003,2.2027e-05,0.25542,0.5680999999999999,0.573,0.7156666666666668,4.666666666666667,-6.554666666666667,0.14136666666666667,0.08603333333333334,0.7716666666666666,0.484,0.3353333333333333
19,2021-05-26 03:30:39.889751,RFZ81ED1tkdEpu0i_jdNsso,RFZ81ED1tkdEpu0i,rock,lady gaga,we_found.wav,sunny fruit,http://matlaberp2.media.mit.edu:8000/outputs/5/we_found_ladygaga_rap_prompt6_dur25/level_0/item_1.wav,batch1,0.5249088541666668,0.7297076171875004,5.189453125,-6.744731770833326,0.058829817708333364,0.14439771438151047,0.03760520266276044,0.18820319010416667,0.49940651041666634,0.6767999999999998,0.7064000000000001,4.7,-5.0717,0.05847,0.13640400000000003,2.2027e-05,0.25542,0.5680999999999999,0.573,0.7156666666666668,4.666666666666667,-6.554666666666667,0.14136666666666667,0.08603333333333334,0.7716666666666666,0.484,0.3353333333333333
20,2021-05-26 03:30:39.918521,RFZ81ED1tkdEpu0i_ydqNnp,RFZ81ED1tkdEpu0i,rock,lady gaga,we_found.wav,sunny fruit,http://matlaberp2.media.mit.edu:8000/outputs/5/we_found_ladygaga_rap_prompt6_dur25/level_0/item_2.wav,batch1,0.5249088541666668,0.7297076171875004,5.189453125,-6.744731770833326,0.058829817708333364,0.14439771438151047,0.03760520266276044,0.18820319010416667,0.49940651041666634,0.6767999999999998,0.7064000000000001,4.7,-5.0717,0.05847,0.13640400000000003,2.2027e-05,0.25542,0.5680999999999999,0.573,0.7156666666666668,4.666666666666667,-6.554666666666667,0.14136666666666667,0.08603333333333334,0.7716666666666666,0.484,0.3353333333333333
21,2021-05-26 03:30:39.949428,RFZ81ED1tkdEpu0i_TRWtYc,RFZ81ED1tkdEpu0i,rock,lady gaga,we_found.wav,sunny fruit,http://matlaberp2.media.mit.edu:8000/outputs/5/we_found_ladygaga_rap_prompt6_dur25/level_0/item_3.wav,batch1,0.5249088541666668,0.7297076171875004,5.189453125,-6.744731770833326,0.058829817708333364,0.14439771438151047,0.03760520266276044,0.18820319010416667,0.49940651041666634,0.6767999999999998,0.7064000000000001,4.7,-5.0717,0.05847,0.13640400000000003,2.2027e-05,0.25542,0.5680999999999999,0.573,0.7156666666666668,4.666666666666667,-6.554666666666667,0.14136666666666667,0.08603333333333334,0.7716666666666666,0.484,0.3353333333333333
22,2021-05-26 03:30:39.976285,RFZ81ED1tkdEpu0i_ySdHkt,RFZ81ED1tkdEpu0i,rock,lady gaga,we_found.wav,sunny fruit,http://matlaberp2.media.mit.edu:8000/outputs/5/we_found_ladygaga_rap_prompt6_dur25/level_0/item_4.wav,batch1,0.5249088541666668,0.7297076171875004,5.189453125,-6.744731770833326,0.058829817708333364,0.14439771438151047,0.03760520266276044,0.18820319010416667,0.49940651041666634,0.6767999999999998,0.7064000000000001,4.7,-5.0717,0.05847,0.13640400000000003,2.2027e-05,0.25542,0.5680999999999999,0.573,0.7156666666666668,4.666666666666667,-6.554666666666667,0.14136666666666667,0.08603333333333334,0.7716666666666666,0.484,0.3353333333333333
